no,yy,mm,dd,sec,addr,area
1,98,9,10,中山區,松江路185號14樓頂(超過3個使用單元),530
2,101,7,11,大安區,仁愛路四段71巷1號5樓頂(超過3個使用單元),260
3,99,9,15,中山區,民生東路一段54號12樓頂(超過3個使用單元),225
4,98,10,19,中山區,林森北路107巷30號8樓頂一層(超過3個使用單元),204
5,102,4,29,內湖區,新明路163號7樓頂(超過3個使用單元),203
6,103,5,30,中山區,林森北路133巷5號3樓頂一層[超過3個使用單元],192
7,102,1,22,大安區,敦化南路二段164號12樓頂(超過3個使用單元),190
8,102,4,24,中山區,松江路123巷10號4樓頂(超過3個使用單元),180
9,102,10,4,北投區,中央南路二段12之1號5樓頂(既存違建內部超過3個使用單元),176
10,99,9,27,南港區,玉成街140巷25號7樓頂(超過3個使用單元),164.5
11,102,4,15,中山區,南京東路三段89巷2號4樓頂(超過3個使用單元),160
12,100,1,31,北投區,尊賢街218巷27弄9號4樓頂(超過3個使用單元),154.5
13,102,5,27,士林區,故宮路47巷6號4樓頂(超過3個使用單元),143
14,102,12,27,南港區,興中路70號4樓頂[超過3個使用單元],142.5
15,102,12,3,中山區,南京東路二段144號4樓頂[超過3個使用單元],140
16,102,12,3,中山區,南京東路二段146號4樓頂[超過3個使用單元],140
17,102,12,2,士林區,大西路14號4樓頂[超過3個使用單元],132
18,99,6,28,北投區,石牌路一段71巷3弄2號4樓頂(超過3個使用單元),120
19,101,5,18,大安區,大安路一段51巷20號4樓頂(超過3個使用單元),120
20,102,8,13,士林區,葫蘆街30巷37號5樓頂(超過3個使用單元),120
21,100,9,30,信義區,信義路四段401號11樓頂(超過3個使用單元),118.56
22,99,5,6,大安區,瑞安街45號4樓頂(超過3個使用單元),117
23,103,8,21,信義區,松山路541巷17號4樓頂[超過3個使用單元],117
24,99,7,28,信義區,大道路42巷14號4樓頂(超過3個使用單元),116
25,103,5,30,松山區,南京東路五段250巷2弄24號6樓頂[超過3個使用單元],116
26,103,12,19,中正區,信義路二段255號4樓頂[超過3個使用單元],115.6
27,98,7,9,內湖區,內湖路一段737巷45號4樓頂(超過3個使用單元),115
28,102,7,2,松山區,民生東路五段44號4樓頂(超過3個使用單元),115
29,103,12,17,中山區,林森北路85巷56號7樓頂[超過3個使用單元],115
30,103,6,16,信義區,福德街268巷26弄8號5樓頂[超過3個使用單元],112
31,99,3,24,中山區,松江路188巷6號7樓之1頂(超過3個使用單元),108
32,101,3,20,大安區,信義路二段228巷9號4樓頂(超過3個使用單元),108
33,98,7,23,大安區,延吉街110號7樓頂(超過3個使用單元),105
34,99,1,29,中山區,龍江路318巷2號4樓頂(超過3個使用單元),105
35,99,6,24,中山區,林森北路107巷40號4樓頂(超過3個使用單元),105
36,101,4,12,信義區,吳興街220巷17號7樓頂(超過3個使用單元),105
37,101,1,17,信義區,永吉路225巷4弄27號4樓頂(超過3個使用單元),104
38,101,3,1,大安區,和平東路一段11巷9之3號樓頂(超過3個使用單元),103.7
39,102,7,25,北投區,致遠一路二段12巷5弄6號5樓頂(超過3個使用單元),102
40,103,11,25,南港區,玉成街235巷18號5樓頂[超過3個使用單元],101
41,102,4,22,大同區,延平北路四段235巷3號4樓頂(超過3個使用單元),99
42,102,7,1,松山區,新東街16巷7號4樓頂(超過3個使用單元),98
43,102,12,12,信義區,吳興街284巷24弄54號5樓頂[超過3個使用單元],98
44,103,4,9,南港區,成福路121巷36號2樓頂[超過3個使用單元],98
45,101,12,13,信義區,信義路五段150巷342弄59號4樓頂(超過3個使用單元),97.8
46,100,10,3,北投區,永興路二段20號4樓頂(超過3個使用單元),97.5
47,100,4,18,大安區,永康街31之6號4樓頂(超過3個使用單元),96
48,101,7,18,士林區,前港街88號5樓頂(超過3個使用單元),96
49,101,8,13,大安區,羅斯福路三段283巷23號7樓屋頂(超過3個使用單元),96
50,101,9,17,大同區,哈密街23巷29號6樓之1頂(超過3個使用單元),96
51,101,11,8,大安區,延吉街135之2號7樓頂(超過3個使用單元),96
52,101,12,19,中山區,中山北路二段84巷6號4樓頂(超過3個使用單元),96
53,103,12,2,中正區,金山南路一段67巷15號4樓頂[超過3個使用單元],96
54,100,12,1,內湖區,康寧路一段138號7樓頂(超過3個使用單元),95.7
55,99,6,22,文山區,興隆路一段174號4樓頂(超過3個使用單元),95
56,100,5,17,大安區,樂業街94巷7弄5號4樓頂(超過3個使用單元),95
57,100,7,25,內湖區,內湖路一段91巷12弄18號4樓頂(超過3個使用單元),95
58,100,7,25,內湖區,內湖路一段91巷12弄20號4樓頂(超過3個使用單元),95
59,102,11,29,松山區,復興北路431號12樓頂[超過3個使用單元],95
60,103,10,7,士林區,承德路四段80巷39號4樓頂[超過3個使用單元],95
61,98,7,27,南港區,玉成街25巷7號3樓頂(超過3個使用單元),94.5
62,103,3,18,南港區,南港路三段80巷57號4樓頂[超過3個使用單元],94
63,103,3,18,南港區,南港路三段80巷59號4樓頂[超過3個使用單元],94
64,101,8,27,大安區,安居街46巷8號7樓屋頂(超過3個使用單元),92.4
65,98,9,7,中山區,德惠街111號7樓頂(超過3個使用單元),92
66,99,6,3,文山區,萬盛街28號4樓頂(超過3個使用單元),92
67,102,3,13,士林區,福港街244巷5號4樓頂(超過3個使用單元),92
68,102,11,29,大同區,民族西路169巷33號5樓頂[超過3個使用單元],91
69,101,2,2,松山區,八德路三段158巷10號4樓頂(超過3個使用單元),90.8
70,100,5,19,大安區,潮州街24號5樓頂(超過3個使用單元),90
71,100,7,6,中山區,民權東路三段75巷2弄16號4樓頂(超過3個使用單元),90
72,100,11,28,大安區,四維路216巷11之3號屋頂(超過3個使用單元),90
73,101,2,4,萬華區,艋舺大道120巷10號6樓頂(超過3個使用單元),90
74,101,11,9,中山區,民生東路二段18號3樓頂(超過3個使用單元),90
75,102,8,29,大安區,新生南路二段16巷8之1號5樓頂隔間(超過3個使用單元),90
76,103,5,14,南港區,成功路一段63之1號4樓頂[超過3個使用單元],89.1
77,99,11,1,中山區,合江街144巷23號4樓頂(超過3個使用單元),89
78,100,7,4,信義區,忠孝東路五段790巷24弄1號5樓頂(超過3個使用單元),89
79,99,9,13,中山區,新生北路三段11巷51號4樓頂(超過3個使用單元),88
80,101,10,3,中山區,渭水路18號7樓頂(超過3個使用單元),88
81,102,8,2,中山區,民權東路二段135巷30弄7號5樓頂(超過3個使用單元),88
82,102,8,5,大安區,復興南路二段279號4樓頂(超過3個使用單元),88
83,102,12,30,南港區,玉成街130號4樓頂[超過3個使用單元],88
84,100,11,17,信義區,永吉路120巷80弄2號6樓頂(超過3個使用單元),87.67
85,102,10,4,北投區,中央南路二段14之1號5樓頂(既有違建內部)(超過3個使用單元),86.25
86,102,7,26,松山區,南京東路五段250巷36弄58號5樓頂(超過3個使用單元),86.2
87,99,12,20,松山區,民族東路755號7樓頂(超過3個使用單元),85
88,101,5,11,松山區,南京東路四段53巷5弄1號4樓頂(1之3號頂)(超過3個使用單元),85
89,101,5,16,士林區,華齡街1巷10號4樓頂(超過3個使用單元),85
90,101,5,17,萬華區,內江街55巷17號5樓頂(超過3個使用單元),85
91,99,11,5,松山區,八德路二段437巷2弄12號4樓頂(超過3個使用單元),84.5
92,98,11,3,大安區,光復南路308巷35號7樓頂(超過3個使用單元),84
93,98,12,10,中山區,吉林路456巷29號4樓頂(超過3個使用單元)(稅),84
94,99,12,9,信義區,和平東路三段435巷7弄9號4樓頂(超過3個使用單元),84
95,100,9,8,萬華區,三水街25巷3號5樓頂(超過3個使用單元],84
96,100,11,8,中山區,雙城街17巷9號4樓頂((超過3個使用單元),84
97,101,6,1,中山區,復興北路514巷39號4樓頂(超過3個使用單元),84
98,102,4,15,文山區,育英街17巷16號4樓頂(超過3個使用單元),84
99,102,12,10,信義區,崇德街63巷25弄3號4樓頂[超過3個使用單元],84
100,103,8,25,內湖區,環山路一段60巷22號4樓頂[超過3個使用單元],84
101,99,9,24,南港區,研究院路二段35號之2 .5樓頂(超過3個使用單元),83.2
102,100,12,1,內湖區,康寧路一段142號7樓頂(超過3個使用單元),82.65
103,99,11,16,大安區,敦化南路一段177巷21號7樓頂(超過3個使用單元),82.5
104,102,6,4,南港區,興中路80巷9號3樓頂(超過3個使用單元),82.5
105,102,9,9,文山區,景華街92號5樓頂(超過3個使用單元),82
106,100,11,29,文山區,福興路82巷3弄13號5樓頂(超過3個使用單元),81.5
107,102,12,11,松山區,敦化北路4巷25弄9號4樓頂[超過3個使用單元],81.5
108,101,12,5,萬華區,環河南路二段280巷10號4樓頂(超過3個使用單元),81
109,102,7,29,大安區,基隆路二段150號4樓頂(超過3個使用單元),81
110,99,5,3,文山區,景華街97巷4號5樓頂(超過3個使用單元),80.5
111,103,7,17,松山區,延吉街29號4樓頂[超過3個使用單元],80.5
