district,rooftopsNearby,closestRooftop,featuresCount
士林區B0482,0,1.9215711782556572e-05,23
士林區B0483,0,2.2190108658526525e-05,6
士林區B0496,1,7.371671077376274e-06,15
士林區B0499,1,8.14559925117228e-06,12
士林區B0529,0,1.9239323607630808e-05,1
士林區B0530,0,6.159369615229948e-05,18
士林區B0583,2,1.5327253513638234e-06,5
士林區B0588,2,4.514665567634745e-06,24
士林區B0589,2,1.0936713559855927e-06,12
士林區B0615,0,4.072461398901906e-05,8
士林區B0616,0,1.77534004364994e-05,14
士林區B0619,2,3.016025834630512e-06,5
士林區B0626,0,1.8879786824863025e-05,3
士林區B0631,2,1.8415372660377575e-06,6
士林區B0640,0,2.2273520205034714e-05,12
士林區B0642,0,3.7869343452744665e-05,4
士林區B0648,1,6.927414542042874e-06,4
士林區B0655,1,6.751184562981316e-07,2
士林區B0661,0,2.3037493133315442e-05,13
士林區B0665,1,1.1388246161872834e-05,6
士林區B0693,0,1.8197159667098847e-05,15
士林區B0706,1,1.0135482537314366e-07,15
士林區B0724,0,1.945854210087219e-05,18
士林區B0729,1,1.7008023426072253e-06,1
士林區B0737,0,1.7727567757114345e-05,9
士林區B0748,0,2.273305850145827e-05,19
士林區B0749,1,8.415516152025502e-06,11
士林區B0759,0,2.510145561352554e-05,22
士林區B0761,0,3.884452704265027e-05,4
士林區B0764,0,3.9544673992320166e-05,20
士林區B0777,0,3.01629687629788e-05,17
士林區B0799,0,2.3326431209029865e-05,25
士林區B0800,1,7.068099022061134e-06,32
士林區B0803,2,4.975406866836924e-07,3
士林區B0807,0,1.4560629730463267e-05,21
士林區B0810,0,2.294979768188858e-05,13
士林區B0821,0,2.65001387249794e-05,14
士林區B0830,2,3.0439595112779566e-06,9
士林區B0855,6,2.9014997251808507e-06,14
士林區B0884,2,6.252594811359716e-06,8
士林區B0887,2,1.1761347322736467e-06,9
士林區B0889,2,5.762929202429099e-06,14
士林區B0890,0,1.488150840458742e-05,5
士林區B0896,0,2.7131820139556526e-05,13
士林區B0907,0,1.700458241942642e-05,11
士林區B0921,0,2.4623470186694946e-05,13
士林區B0932,5,1.1314519319767117e-06,19
士林區B0935,0,2.7721285735432776e-05,22
士林區B0962,2,5.76256618540091e-06,14
士林區B0971,1,6.47168813525517e-06,29
士林區B0975,2,2.508455226879365e-07,3
士林區B0994,0,1.559568858295097e-05,1
士林區B0998,8,4.1977174067319586e-07,2
士林區B1000,2,1.7948179869738623e-06,4
士林區B1033,0,4.072461398901906e-05,8
士林區B1038,0,3.5282628457541635e-05,4
士林區B1043,1,1.7008023426072253e-06,1
士林區B1044,2,9.492169351120123e-06,15
士林區B1046,0,3.032926532732362e-05,13
士林區B1055,0,4.4841147385851157e-05,5
士林區B1056,2,1.1427328595378273e-06,33
士林區B1071,0,2.017612023981331e-05,1
士林區B1074,0,3.8830696727690996e-05,2
士林區B800,2,2.508455226879365e-07,3
大同區B0639,1,5.287868485186874e-06,35
